path,size,crc
train/derivatives/sub-stroke0181/ses-01/perfusion-maps/sub-stroke0181_ses-01_space-ncct_cbv.nii.gz,12676666,8d4255a9
train/derivatives/sub-stroke0181/ses-01/perfusion-maps/sub-stroke0181_ses-01_space-ncct_mtt.nii.gz,12402264,0b4283fc
train/derivatives/sub-stroke0181/ses-01/perfusion-maps/sub-stroke0181_ses-01_space-ncct_tmax.nii.gz,11163153,0a30ce82
train/derivatives/sub-stroke0181/ses-01/sub-stroke0181_ses-01_space-ncct_cow-msk.nii.gz,61143,721e9193
train/derivatives/sub-stroke0181/ses-01/sub-stroke0181_ses-01_space-ncct_cta.nii.gz,13743605,34ad6da7
train/derivatives/sub-stroke0181/ses-01/sub-stroke0181_ses-01_space-ncct_ctp.nii.gz,429964156,726ba150
train/derivatives/sub-stroke0181/ses-01/sub-stroke0181_ses-01_space-ncct_lvo-msk.nii.gz,60381,73d02876
train/derivatives/sub-stroke0181/ses-02/sub-stroke0181_ses-02_space-ncct_adc.nii.gz,16418242,5f166352
train/derivatives/sub-stroke0181/ses-02/sub-stroke0181_ses-02_space-ncct_dwi.nii.gz,16306515,c66cbe82
train/derivatives/sub-stroke0181/ses-02/sub-stroke0181_ses-02_space-ncct_lesion-msk.nii.gz,515264,05388705
train/derivatives/sub-stroke0182/ses-01/perfusion-maps/sub-stroke0182_ses-01_space-ncct_cbf.nii.gz,12847771,e1dc9d2b
train/derivatives/sub-stroke0182/ses-01/perfusion-maps/sub-stroke0182_ses-01_space-ncct_cbv.nii.gz,10837266,39c98bdc
train/derivatives/sub-stroke0182/ses-01/perfusion-maps/sub-stroke0182_ses-01_space-ncct_mtt.nii.gz,10601416,0aeda73c
train/derivatives/sub-stroke0182/ses-01/perfusion-maps/sub-stroke0182_ses-01_space-ncct_tmax.nii.gz,9384696,bd1fe44f
train/derivatives/sub-stroke0182/ses-01/sub-stroke0182_ses-01_space-ncct_cow-msk.nii.gz,62580,1f723dd1
train/derivatives/sub-stroke0182/ses-01/sub-stroke0182_ses-01_space-ncct_cta.nii.gz,13012863,f76891bf
train/derivatives/sub-stroke0182/ses-01/sub-stroke0182_ses-01_space-ncct_ctp.nii.gz,398189263,18d930ed
train/derivatives/sub-stroke0182/ses-01/sub-stroke0182_ses-01_space-ncct_lvo-msk.nii.gz,61337,5ec6a0bb
train/derivatives/sub-stroke0182/ses-02/sub-stroke0182_ses-02_space-ncct_adc.nii.gz,14806565,20272915
train/derivatives/sub-stroke0182/ses-02/sub-stroke0182_ses-02_space-ncct_dwi.nii.gz,14655744,1cb0a7ec
train/derivatives/sub-stroke0182/ses-02/sub-stroke0182_ses-02_space-ncct_lesion-msk.nii.gz,491656,fd85d50b
train/derivatives/sub-stroke0183/ses-01/perfusion-maps/sub-stroke0183_ses-01_space-ncct_cbf.nii.gz,8962233,69a45e2f
train/derivatives/sub-stroke0183/ses-01/perfusion-maps/sub-stroke0183_ses-01_space-ncct_cbv.nii.gz,9268758,25ded81b
train/derivatives/sub-stroke0183/ses-01/perfusion-maps/sub-stroke0183_ses-01_space-ncct_mtt.nii.gz,8859200,1ceb17c6
train/derivatives/sub-stroke0183/ses-01/perfusion-maps/sub-stroke0183_ses-01_space-ncct_tmax.nii.gz,7259480,b97723ed
train/derivatives/sub-stroke0183/ses-01/sub-stroke0183_ses-01_space-ncct_cow-msk.nii.gz,94474,c37afde3
train/derivatives/sub-stroke0183/ses-01/sub-stroke0183_ses-01_space-ncct_cta.nii.gz,17830219,da4ac656
train/derivatives/sub-stroke0183/ses-01/sub-stroke0183_ses-01_space-ncct_ctp.nii.gz,556651363,c6352ff0
train/derivatives/sub-stroke0183/ses-01/sub-stroke0183_ses-01_space-ncct_lvo-msk.nii.gz,90716,5b021e11
train/derivatives/sub-stroke0183/ses-02/sub-stroke0183_ses-02_space-ncct_adc.nii.gz,27102317,0f65d0a4
train/derivatives/sub-stroke0183/ses-02/sub-stroke0183_ses-02_space-ncct_dwi.nii.gz,25377446,847a17c9
train/derivatives/sub-stroke0183/ses-02/sub-stroke0183_ses-02_space-ncct_lesion-msk.nii.gz,748305,fbc29416
train/derivatives/sub-stroke0184/ses-01/perfusion-maps/sub-stroke0184_ses-01_space-ncct_cbf.nii.gz,8228783,a5a72a0f
train/derivatives/sub-stroke0184/ses-01/perfusion-maps/sub-stroke0184_ses-01_space-ncct_cbv.nii.gz,8417643,4cc5223c
train/derivatives/sub-stroke0184/ses-01/perfusion-maps/sub-stroke0184_ses-01_space-ncct_mtt.nii.gz,8055456,65adde57
train/derivatives/sub-stroke0184/ses-01/perfusion-maps/sub-stroke0184_ses-01_space-ncct_tmax.nii.gz,7264685,9d560382
train/derivatives/sub-stroke0184/ses-01/sub-stroke0184_ses-01_space-ncct_cow-msk.nii.gz,86052,a0473d87
train/derivatives/sub-stroke0184/ses-01/sub-stroke0184_ses-01_space-ncct_cta.nii.gz,15901840,f513b671
train/derivatives/sub-stroke0184/ses-01/sub-stroke0184_ses-01_space-ncct_ctp.nii.gz,522734954,f0589964
train/derivatives/sub-stroke0184/ses-01/sub-stroke0184_ses-01_space-ncct_lvo-msk.nii.gz,86083,b14fab13
train/derivatives/sub-stroke0184/ses-02/sub-stroke0184_ses-02_space-ncct_adc.nii.gz,22921560,9e62a4f1
train/derivatives/sub-stroke0184/ses-02/sub-stroke0184_ses-02_space-ncct_dwi.nii.gz,20902209,c78fc5df
train/derivatives/sub-stroke0184/ses-02/sub-stroke0184_ses-02_space-ncct_lesion-msk.nii.gz,694027,607d39d5
train/derivatives/sub-stroke0185/ses-01/perfusion-maps/sub-stroke0185_ses-01_space-ncct_cbf.nii.gz,9738937,50802f4b
train/derivatives/sub-stroke0185/ses-01/perfusion-maps/sub-stroke0185_ses-01_space-ncct_cbv.nii.gz,10086721,a3469e3d
train/derivatives/sub-stroke0185/ses-01/perfusion-maps/sub-stroke0185_ses-01_space-ncct_mtt.nii.gz,9760006,0ebd3975
train/derivatives/sub-stroke0185/ses-01/perfusion-maps/sub-stroke0185_ses-01_space-ncct_tmax.nii.gz,8007011,82e2d9cb
train/derivatives/sub-stroke0185/ses-01/sub-stroke0185_ses-01_space-ncct_cow-msk.nii.gz,91089,fb8c6db5
train/derivatives/sub-stroke0185/ses-01/sub-stroke0185_ses-01_space-ncct_cta.nii.gz,20844505,041ad0f8
train/derivatives/sub-stroke0185/ses-01/sub-stroke0185_ses-01_space-ncct_ctp.nii.gz,646995882,6f8aba32
train/derivatives/sub-stroke0185/ses-01/sub-stroke0185_ses-01_space-ncct_lvo-msk.nii.gz,88275,8f12780c
train/derivatives/sub-stroke0185/ses-02/sub-stroke0185_ses-02_space-ncct_adc.nii.gz,33007116,629b1a7c
train/derivatives/sub-stroke0185/ses-02/sub-stroke0185_ses-02_space-ncct_dwi.nii.gz,28786395,edc80af6
train/derivatives/sub-stroke0185/ses-02/sub-stroke0185_ses-02_space-ncct_lesion-msk.nii.gz,717544,1743cad7
train/derivatives/sub-stroke0186/ses-01/perfusion-maps/sub-stroke0186_ses-01_space-ncct_cbf.nii.gz,10246334,d725b304
train/derivatives/sub-stroke0186/ses-01/perfusion-maps/sub-stroke0186_ses-01_space-ncct_cbv.nii.gz,10351579,f26e9e6b
train/derivatives/sub-stroke0186/ses-01/perfusion-maps/sub-stroke0186_ses-01_space-ncct_mtt.nii.gz,9713164,a1bd7a69
train/derivatives/sub-stroke0186/ses-01/perfusion-maps/sub-stroke0186_ses-01_space-ncct_tmax.nii.gz,8036296,72a39441
train/derivatives/sub-stroke0186/ses-01/sub-stroke0186_ses-01_space-ncct_cow-msk.nii.gz,94252,baa12790
train/derivatives/sub-stroke0186/ses-01/sub-stroke0186_ses-01_space-ncct_cta.nii.gz,21379325,16f1f86b
train/derivatives/sub-stroke0186/ses-01/sub-stroke0186_ses-01_space-ncct_ctp.nii.gz,575286920,75cc1b2c
train/derivatives/sub-stroke0186/ses-01/sub-stroke0186_ses-01_space-ncct_lvo-msk.nii.gz,91069,9bb5821e
train/derivatives/sub-stroke0186/ses-02/sub-stroke0186_ses-02_space-ncct_adc.nii.gz,31852938,2994b101
train/derivatives/sub-stroke0186/ses-02/sub-stroke0186_ses-02_space-ncct_dwi.nii.gz,30989389,d69461b7
train/derivatives/sub-stroke0186/ses-02/sub-stroke0186_ses-02_space-ncct_lesion-msk.nii.gz,737038,6472f22c
train/derivatives/sub-stroke0187/ses-01/perfusion-maps/sub-stroke0187_ses-01_space-ncct_cbf.nii.gz,6182791,2b630d52
train/derivatives/sub-stroke0187/ses-01/perfusion-maps/sub-stroke0187_ses-01_space-ncct_cbv.nii.gz,6152531,d8fa6997
train/derivatives/sub-stroke0187/ses-01/perfusion-maps/sub-stroke0187_ses-01_space-ncct_mtt.nii.gz,5878514,dace7de0
train/derivatives/sub-stroke0187/ses-01/perfusion-maps/sub-stroke0187_ses-01_space-ncct_tmax.nii.gz,6302531,9159decb
train/derivatives/sub-stroke0187/ses-01/sub-stroke0187_ses-01_space-ncct_cow-msk.nii.gz,92471,bd8be721
train/derivatives/sub-stroke0187/ses-01/sub-stroke0187_ses-01_space-ncct_cta.nii.gz,11501698,0ee85485
train/derivatives/sub-stroke0187/ses-01/sub-stroke0187_ses-01_space-ncct_ctp.nii.gz,464438928,37840b5b
train/derivatives/sub-stroke0187/ses-01/sub-stroke0187_ses-01_space-ncct_lvo-msk.nii.gz,90558,af72fa36
train/derivatives/sub-stroke0187/ses-02/sub-stroke0187_ses-02_space-ncct_adc.nii.gz,20753741,53035d0e
train/derivatives/sub-stroke0187/ses-02/sub-stroke0187_ses-02_space-ncct_dwi.nii.gz,19818273,a4dc6da2
train/derivatives/sub-stroke0187/ses-02/sub-stroke0187_ses-02_space-ncct_lesion-msk.nii.gz,783090,1d9cf8da
train/derivatives/sub-stroke0188/ses-01/perfusion-maps/sub-stroke0188_ses-01_space-ncct_cbf.nii.gz,8056836,6ff83544
train/derivatives/sub-stroke0188/ses-01/perfusion-maps/sub-stroke0188_ses-01_space-ncct_cbv.nii.gz,8427144,229c706a
train/derivatives/sub-stroke0188/ses-01/perfusion-maps/sub-stroke0188_ses-01_space-ncct_mtt.nii.gz,8226360,e7699bbc
train/derivatives/sub-stroke0188/ses-01/perfusion-maps/sub-stroke0188_ses-01_space-ncct_tmax.nii.gz,7453660,ed445175
train/derivatives/sub-stroke0188/ses-01/sub-stroke0188_ses-01_space-ncct_cow-msk.nii.gz,95764,8cc4faaf
train/derivatives/sub-stroke0188/ses-01/sub-stroke0188_ses-01_space-ncct_cta.nii.gz,16356316,3e03272e
train/derivatives/sub-stroke0188/ses-01/sub-stroke0188_ses-01_space-ncct_ctp.nii.gz,502972469,4adb1447
train/derivatives/sub-stroke0188/ses-01/sub-stroke0188_ses-01_space-ncct_lvo-msk.nii.gz,92859,9c8b8f48
train/derivatives/sub-stroke0188/ses-02/sub-stroke0188_ses-02_space-ncct_adc.nii.gz,24480309,87d0c81d
train/derivatives/sub-stroke0188/ses-02/sub-stroke0188_ses-02_space-ncct_dwi.nii.gz,23534516,cddd7489
train/derivatives/sub-stroke0188/ses-02/sub-stroke0188_ses-02_space-ncct_lesion-msk.nii.gz,755734,a57c85b3
train/derivatives/sub-stroke0189/ses-01/perfusion-maps/sub-stroke0189_ses-01_space-ncct_cbf.nii.gz,9424482,036e2e39
train/derivatives/sub-stroke0189/ses-01/perfusion-maps/sub-stroke0189_ses-01_space-ncct_cbv.nii.gz,9524559,7c51ea77
train/derivatives/sub-stroke0189/ses-01/perfusion-maps/sub-stroke0189_ses-01_space-ncct_mtt.nii.gz,8961314,d7dc6f36
train/derivatives/sub-stroke0189/ses-01/perfusion-maps/sub-stroke0189_ses-01_space-ncct_tmax.nii.gz,7728181,c8e90de0
train/derivatives/sub-stroke0189/ses-01/sub-stroke0189_ses-01_space-ncct_cow-msk.nii.gz,113401,dc6e59d3
train/derivatives/sub-stroke0189/ses-01/sub-stroke0189_ses-01_space-ncct_cta.nii.gz,22780781,7d895688
train/derivatives/sub-stroke0189/ses-01/sub-stroke0189_ses-01_space-ncct_ctp.nii.gz,588422560,cfe402b2
train/derivatives/sub-stroke0189/ses-01/sub-stroke0189_ses-01_space-ncct_lvo-msk.nii.gz,110877,0a8ddb70
train/derivatives/sub-stroke0189/ses-02/sub-stroke0189_ses-02_space-ncct_adc.nii.gz,32993607,d7126e13
train/derivatives/sub-stroke0189/ses-02/sub-stroke0189_ses-02_space-ncct_dwi.nii.gz,27052608,baf236a0
train/derivatives/sub-stroke0189/ses-02/sub-stroke0189_ses-02_space-ncct_lesion-msk.nii.gz,910606,ad49b3da
train/phenotype/sub-stroke0001/ses-01/sub-stroke0001_ses-01_demographic_baseline.csv,405,184c4588
train/phenotype/sub-stroke0001/ses-02/sub-stroke0001_ses-02_outcome.csv,98,6f8fa8cd
train/phenotype/sub-stroke0002/ses-01/sub-stroke0002_ses-01_demographic_baseline.csv,456,9b3657ca
train/phenotype/sub-stroke0002/ses-02/sub-stroke0002_ses-02_outcome.csv,99,33ecab6a
train/phenotype/sub-stroke0003/ses-01/sub-stroke0003_ses-01_demographic_baseline.csv,452,53848414
train/phenotype/sub-stroke0003/ses-02/sub-stroke0003_ses-02_outcome.csv,96,76dbf86a
train/phenotype/sub-stroke0004/ses-01/sub-stroke0004_ses-01_demographic_baseline.csv,419,e274d510
train/phenotype/sub-stroke0004/ses-02/sub-stroke0004_ses-02_outcome.csv,93,e85e4d0a
train/phenotype/sub-stroke0005/ses-01/sub-stroke0005_ses-01_demographic_baseline.csv,452,b1a6a053
train/phenotype/sub-stroke0005/ses-02/sub-stroke0005_ses-02_outcome.csv,100,e1f378d8
train/phenotype/sub-stroke0006/ses-01/sub-stroke0006_ses-01_demographic_baseline.csv,457,dd25628c
train/phenotype/sub-stroke0006/ses-02/sub-stroke0006_ses-02_outcome.csv,99,a14c5634
train/phenotype/sub-stroke0007/ses-01/sub-stroke0007_ses-01_demographic_baseline.csv,398,10d4e20a
train/phenotype/sub-stroke0007/ses-02/sub-stroke0007_ses-02_outcome.csv,97,000f2bbe
train/phenotype/sub-stroke0008/ses-01/sub-stroke0008_ses-01_demographic_baseline.csv,450,4b46cacb
train/phenotype/sub-stroke0008/ses-02/sub-stroke0008_ses-02_outcome.csv,97,ed7b1697
train/phenotype/sub-stroke0009/ses-01/sub-stroke0009_ses-01_demographic_baseline.csv,448,7396cfb1
train/phenotype/sub-stroke0009/ses-02/sub-stroke0009_ses-02_outcome.csv,97,e88ec1a4
train/phenotype/sub-stroke0010/ses-01/sub-stroke0010_ses-01_demographic_baseline.csv,457,de6121f4
train/phenotype/sub-stroke0010/ses-02/sub-stroke0010_ses-02_outcome.csv,99,6355f957
train/phenotype/sub-stroke0011/ses-01/sub-stroke0011_ses-01_demographic_baseline.csv,456,1ca8412e
train/phenotype/sub-stroke0011/ses-02/sub-stroke0011_ses-02_outcome.csv,98,30ea698c
train/phenotype/sub-stroke0012/ses-01/sub-stroke0012_ses-01_demographic_baseline.csv,447,497d205a
train/phenotype/sub-stroke0012/ses-02/sub-stroke0012_ses-02_outcome.csv,99,09441a9c
train/phenotype/sub-stroke0013/ses-01/sub-stroke0013_ses-01_demographic_baseline.csv,458,fc16cc7d
train/phenotype/sub-stroke0013/ses-02/sub-stroke0013_ses-02_outcome.csv,97,7f81b587
train/phenotype/sub-stroke0014/ses-01/sub-stroke0014_ses-01_demographic_baseline.csv,458,aea522a3
train/phenotype/sub-stroke0014/ses-02/sub-stroke0014_ses-02_outcome.csv,100,7a122896
train/phenotype/sub-stroke0015/ses-01/sub-stroke0015_ses-01_demographic_baseline.csv,452,832d07f6
train/phenotype/sub-stroke0015/ses-02/sub-stroke0015_ses-02_outcome.csv,95,d6a9a7b7
train/phenotype/sub-stroke0016/ses-01/sub-stroke0016_ses-01_demographic_baseline.csv,419,2055ee6f
train/phenotype/sub-stroke0016/ses-02/sub-stroke0016_ses-02_outcome.csv,93,f1457c4b
train/phenotype/sub-stroke0017/ses-01/sub-stroke0017_ses-01_demographic_baseline.csv,456,9950f616
train/phenotype/sub-stroke0017/ses-02/sub-stroke0017_ses-02_outcome.csv,96,ad03bf43
train/phenotype/sub-stroke0019/ses-01/sub-stroke0019_ses-01_demographic_baseline.csv,406,52014b91
train/phenotype/sub-stroke0019/ses-02/sub-stroke0019_ses-02_outcome.csv,96,4439c80c
train/phenotype/sub-stroke0020/ses-01/sub-stroke0020_ses-01_demographic_baseline.csv,456,dcdf3fba
train/phenotype/sub-stroke0020/ses-02/sub-stroke0020_ses-02_outcome.csv,95,d6a9a7b7
train/phenotype/sub-stroke0021/ses-01/sub-stroke0021_ses-01_demographic_baseline.csv,386,64fd6831
train/phenotype/sub-stroke0021/ses-02/sub-stroke0021_ses-02_outcome.csv,96,1aa969b1
train/phenotype/sub-stroke0022/ses-01/sub-stroke0022_ses-01_demographic_baseline.csv,452,82f7fbf4
train/phenotype/sub-stroke0022/ses-02/sub-stroke0022_ses-02_outcome.csv,99,d13e97c9
train/phenotype/sub-stroke0025/ses-01/sub-stroke0025_ses-01_demographic_baseline.csv,453,a1c98253
train/phenotype/sub-stroke0025/ses-02/sub-stroke0025_ses-02_outcome.csv,96,478dce45
train/phenotype/sub-stroke0026/ses-01/sub-stroke0026_ses-01_demographic_baseline.csv,451,283daef4
train/phenotype/sub-stroke0026/ses-02/sub-stroke0026_ses-02_outcome.csv,99,b83df886
train/phenotype/sub-stroke0027/ses-01/sub-stroke0027_ses-01_demographic_baseline.csv,399,57118b0c
train/phenotype/sub-stroke0027/ses-02/sub-stroke0027_ses-02_outcome.csv,100,6d583fcb
train/phenotype/sub-stroke0028/ses-01/sub-stroke0028_ses-01_demographic_baseline.csv,435,55dd504c
train/phenotype/sub-stroke0028/ses-02/sub-stroke0028_ses-02_outcome.csv,96,05c181e0
train/phenotype/sub-stroke0030/ses-01/sub-stroke0030_ses-01_demographic_baseline.csv,452,70267545
train/phenotype/sub-stroke0030/ses-02/sub-stroke0030_ses-02_outcome.csv,97,b14321a9
train/phenotype/sub-stroke0033/ses-01/sub-stroke0033_ses-01_demographic_baseline.csv,407,cd4e5ede
train/phenotype/sub-stroke0033/ses-02/sub-stroke0033_ses-02_outcome.csv,93,e85e4d0a
train/phenotype/sub-stroke0036/ses-01/sub-stroke0036_ses-01_demographic_baseline.csv,402,1ac782b1
train/phenotype/sub-stroke0036/ses-02/sub-stroke0036_ses-02_outcome.csv,97,ca74e93d
train/phenotype/sub-stroke0037/ses-01/sub-stroke0037_ses-01_demographic_baseline.csv,386,4f9a1673
train/phenotype/sub-stroke0037/ses-02/sub-stroke0037_ses-02_outcome.csv,97,e7f123e5
train/phenotype/sub-stroke0038/ses-01/sub-stroke0038_ses-01_demographic_baseline.csv,457,646b2af0
train/phenotype/sub-stroke0038/ses-02/sub-stroke0038_ses-02_outcome.csv,97,50844e25
train/phenotype/sub-stroke0040/ses-01/sub-stroke0040_ses-01_demographic_baseline.csv,434,6bd704fe
train/phenotype/sub-stroke0040/ses-02/sub-stroke0040_ses-02_outcome.csv,95,46967b0e
train/phenotype/sub-stroke0043/ses-01/sub-stroke0043_ses-01_demographic_baseline.csv,453,ec87a827
train/phenotype/sub-stroke0043/ses-02/sub-stroke0043_ses-02_outcome.csv,96,aabe0d8c
train/phenotype/sub-stroke0045/ses-01/sub-stroke0045_ses-01_demographic_baseline.csv,455,288cb888
train/phenotype/sub-stroke0045/ses-02/sub-stroke0045_ses-02_outcome.csv,97,04243924
train/phenotype/sub-stroke0047/ses-01/sub-stroke0047_ses-01_demographic_baseline.csv,457,e931b29c
train/phenotype/sub-stroke0047/ses-02/sub-stroke0047_ses-02_outcome.csv,96,e1fb9ca5
train/phenotype/sub-stroke0048/ses-01/sub-stroke0048_ses-01_demographic_baseline.csv,450,79fa94c5
train/phenotype/sub-stroke0048/ses-02/sub-stroke0048_ses-02_outcome.csv,97,aa1d2e3d
train/phenotype/sub-stroke0049/ses-01/sub-stroke0049_ses-01_demographic_baseline.csv,452,0b920df5
train/phenotype/sub-stroke0049/ses-02/sub-stroke0049_ses-02_outcome.csv,97,9c2e4ebb
train/phenotype/sub-stroke0052/ses-01/sub-stroke0052_ses-01_demographic_baseline.csv,458,29682773
train/phenotype/sub-stroke0052/ses-02/sub-stroke0052_ses-02_outcome.csv,97,20d11107
train/phenotype/sub-stroke0053/ses-01/sub-stroke0053_ses-01_demographic_baseline.csv,451,b0b65793
train/phenotype/sub-stroke0053/ses-02/sub-stroke0053_ses-02_outcome.csv,95,d83ee732
train/phenotype/sub-stroke0054/ses-01/sub-stroke0054_ses-01_demographic_baseline.csv,456,739f9287
train/phenotype/sub-stroke0054/ses-02/sub-stroke0054_ses-02_outcome.csv,97,31c922f8
train/phenotype/sub-stroke0055/ses-01/sub-stroke0055_ses-01_demographic_baseline.csv,407,aafe2414
train/phenotype/sub-stroke0055/ses-02/sub-stroke0055_ses-02_outcome.csv,95,317febfe
train/phenotype/sub-stroke0057/ses-01/sub-stroke0057_ses-01_demographic_baseline.csv,456,c8c7cdee
train/phenotype/sub-stroke0057/ses-02/sub-stroke0057_ses-02_outcome.csv,97,6ef216c0
train/phenotype/sub-stroke0062/ses-01/sub-stroke0062_ses-01_demographic_baseline.csv,450,fef41cb8
train/phenotype/sub-stroke0062/ses-02/sub-stroke0062_ses-02_outcome.csv,98,b8636863
train/phenotype/sub-stroke0066/ses-01/sub-stroke0066_ses-01_demographic_baseline.csv,386,dc34f0dd
train/phenotype/sub-stroke0066/ses-02/sub-stroke0066_ses-02_outcome.csv,97,ef31eebe
train/phenotype/sub-stroke0068/ses-01/sub-stroke0068_ses-01_demographic_baseline.csv,452,04bdcc4e
train/phenotype/sub-stroke0068/ses-02/sub-stroke0068_ses-02_outcome.csv,97,0a52dadd
train/phenotype/sub-stroke0070/ses-01/sub-stroke0070_ses-01_demographic_baseline.csv,407,b0db076f
train/phenotype/sub-stroke0070/ses-02/sub-stroke0070_ses-02_outcome.csv,94,11f83180
train/phenotype/sub-stroke0071/ses-01/sub-stroke0071_ses-01_demographic_baseline.csv,436,7db1ea73
train/phenotype/sub-stroke0071/ses-02/sub-stroke0071_ses-02_outcome.csv,98,99639773
train/phenotype/sub-stroke0073/ses-01/sub-stroke0073_ses-01_demographic_baseline.csv,435,002b3af5
train/phenotype/sub-stroke0073/ses-02/sub-stroke0073_ses-02_outcome.csv,95,45389311
train/phenotype/sub-stroke0074/ses-01/sub-stroke0074_ses-01_demographic_baseline.csv,416,13050cd3
train/phenotype/sub-stroke0074/ses-02/sub-stroke0074_ses-02_outcome.csv,93,a71fdbcd
train/phenotype/sub-stroke0075/ses-01/sub-stroke0075_ses-01_demographic_baseline.csv,451,a7a09581
train/phenotype/sub-stroke0075/ses-02/sub-stroke0075_ses-02_outcome.csv,97,ca4904e1
train/phenotype/sub-stroke0076/ses-01/sub-stroke0076_ses-01_demographic_baseline.csv,456,555fc202
train/phenotype/sub-stroke0076/ses-02/sub-stroke0076_ses-02_outcome.csv,97,353cf2c5
train/phenotype/sub-stroke0077/ses-01/sub-stroke0077_ses-01_demographic_baseline.csv,402,8b582aa2
train/phenotype/sub-stroke0077/ses-02/sub-stroke0077_ses-02_outcome.csv,96,e00d4391
train/phenotype/sub-stroke0078/ses-01/sub-stroke0078_ses-01_demographic_baseline.csv,452,797a2df6
train/phenotype/sub-stroke0078/ses-02/sub-stroke0078_ses-02_outcome.csv,97,62c2bfe2
train/phenotype/sub-stroke0079/ses-01/sub-stroke0079_ses-01_demographic_baseline.csv,451,147170cf
train/phenotype/sub-stroke0079/ses-02/sub-stroke0079_ses-02_outcome.csv,97,ec255cb7
train/phenotype/sub-stroke0080/ses-01/sub-stroke0080_ses-01_demographic_baseline.csv,450,3c92862a
train/phenotype/sub-stroke0080/ses-02/sub-stroke0080_ses-02_outcome.csv,99,ebeba977
train/phenotype/sub-stroke0081/ses-01/sub-stroke0081_ses-01_demographic_baseline.csv,448,9753ef9c
train/phenotype/sub-stroke0081/ses-02/sub-stroke0081_ses-02_outcome.csv,97,2c61f959
train/phenotype/sub-stroke0082/ses-01/sub-stroke0082_ses-01_demographic_baseline.csv,452,5416afde
train/phenotype/sub-stroke0082/ses-02/sub-stroke0082_ses-02_outcome.csv,99,4406ba14
train/phenotype/sub-stroke0083/ses-01/sub-stroke0083_ses-01_demographic_baseline.csv,451,1bd9ea6a
train/phenotype/sub-stroke0083/ses-02/sub-stroke0083_ses-02_outcome.csv,98,462d32eb
train/phenotype/sub-stroke0084/ses-01/sub-stroke0084_ses-01_demographic_baseline.csv,452,dd55fa49
train/phenotype/sub-stroke0084/ses-02/sub-stroke0084_ses-02_outcome.csv,97,aaf58bf7
train/phenotype/sub-stroke0085/ses-01/sub-stroke0085_ses-01_demographic_baseline.csv,451,4ddd707c
